============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\kanishk\QCG_task1
plugins: anyio-4.14.1, locust-2.44.4, cov-7.1.0
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_unverified_halt_signal_starts_with_halt PASSED [ 63%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_invalid_signature_halt_signal_contains_mode PASSED [ 64%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_trust_failure_halt_signal_contains_mode PASSED [ 66%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_result_producer_id_matches_contract PASSED [ 67%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_result_producer_type_matches_contract PASSED [ 68%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_reason_empty_on_success PASSED [ 70%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_reason_non_empty_on_failure PASSED [ 71%]
tests/test_phase5.py::TestDeterminismProofIntegration::test_proof_returns_dict_with_required_keys PASSED [ 72%]
tests/test_phase5.py::TestDeterminismProofIntegration::test_proof_evidence_length_matches_runs PASSED [ 74%]
tests/test_phase5.py::TestDeterminismProofIntegration::test_proof_deterministic_hash_is_64_chars PASSED [ 75%]
tests/test_phase5.py::TestDeterminismProofIntegration::test_proof_runs_field_matches_requested PASSED [ 77%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_proof_returns_passed_true PASSED [ 78%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_proof_has_cases_dict PASSED [ 79%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_valid_first_submission_case PASSED [ 81%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_duplicate_rejected_case PASSED [ 82%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_stale_rejected_case PASSED [ 83%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_sequence_monotonic_case PASSED [ 85%]
tests/test_phase5.py::TestReplayEnforcementProofIntegration::test_persistence_survives_restart_case PASSED [ 86%]
tests/test_phase5.py::TestCrashRecoveryProofIntegration::test_proof_returns_passed_true PASSED [ 87%]
tests/test_phase5.py::TestCrashRecoveryProofIntegration::test_proof_has_cases_dict PASSED [ 89%]
tests/test_phase5.py::TestCrashRecoveryProofIntegration::test_sequence_continues_after_restart PASSED [ 90%]
tests/test_phase5.py::TestCrashRecoveryProofIntegration::test_three_registries_fully_independent PASSED [ 91%]
tests/test_phase5.py::TestTrustValidationProofIntegration::test_proof_returns_passed_true PASSED [ 93%]
tests/test_phase5.py::TestTrustValidationProofIntegration::test_proof_has_six_cases PASSED [ 94%]
tests/test_phase5.py::TestTrustValidationProofIntegration::test_all_six_cases_pass PASSED [ 95%]
tests/test_phase5.py::TestConcurrentReplayExtended::test_high_contention_all_unique_ids_all_valid PASSED [ 97%]
tests/test_phase5.py::TestConcurrentReplayExtended::test_enforcer_high_contention_unique_ids PASSED [ 98%]
tests/test_phase5.py::TestConcurrentReplayExtended::test_registry_concurrent_mixed_duplicate_and_unique PASSED [100%]

============================= 74 passed in 1.07s ==============================
