============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\kanishk\QCG_task1
plugins: anyio-4.14.1, locust-2.44.4, cov-7.1.0
tests/test_all.py::TestReplayEnforcementProof::test_full_proof_passes PASSED [ 64%]
tests/test_all.py::TestReplayEnforcementProof::test_all_cases_pass PASSED [ 65%]
tests/test_all.py::TestCrashRecoveryProof::test_full_proof_passes PASSED [ 65%]
tests/test_all.py::TestCrashRecoveryProof::test_all_cases_pass PASSED    [ 66%]
tests/test_all.py::TestCrashRecoveryProof::test_normal_execution_accepted PASSED [ 67%]
tests/test_all.py::TestCrashRecoveryProof::test_registry_survives_crash PASSED [ 67%]
tests/test_all.py::TestCrashRecoveryProof::test_duplicate_blocked_after_restart PASSED [ 68%]
tests/test_all.py::TestCrashRecoveryProof::test_new_contract_accepted_after_restart PASSED [ 68%]
tests/test_all.py::TestCrashRecoveryProof::test_registry_isolation PASSED [ 69%]
tests/test_all.py::TestProcessIsolation::test_distinct_pids PASSED       [ 70%]
tests/test_all.py::TestProcessIsolation::test_execution_produces_ack_ok PASSED [ 70%]
tests/test_all.py::TestProcessIsolation::test_independent_replay_registries_no_cross_contamination PASSED [ 71%]
tests/test_all.py::TestProcessIsolation::test_registry_state_not_shared_across_instances PASSED [ 72%]
tests/test_all.py::TestConcurrentReplay::test_concurrent_submissions_all_unique_all_valid PASSED [ 72%]
tests/test_all.py::TestConcurrentReplay::test_concurrent_duplicate_only_one_valid PASSED [ 73%]
tests/test_all.py::TestConcurrentReplay::test_concurrent_replay_enforcer_exactly_one_accepted PASSED [ 74%]
tests/test_all.py::TestStructuredLogs::test_process_2_log_has_required_fields PASSED [ 74%]
tests/test_all.py::TestStructuredLogs::test_process_1_log_has_required_fields PASSED [ 75%]
tests/test_all.py::TestStructuredLogs::test_process_id_is_integer PASSED [ 75%]
tests/test_all.py::TestStructuredLogs::test_process_ids_are_distinct_across_logs PASSED [ 76%]
tests/test_all.py::TestIPCTopology::test_pipeline_runs_cleanly PASSED    [ 77%]
tests/test_all.py::TestIPCTopology::test_pipeline_produces_consensus_result PASSED [ 77%]
tests/test_all.py::TestIPCTopology::test_crash_producer_detected PASSED  [ 78%]
tests/test_all.py::TestIPCTopology::test_crash_execution_detected PASSED [ 79%]
tests/test_all.py::TestIPCTopology::test_crash_consensus_detected PASSED [ 79%]
tests/test_all.py::TestIPCTopology::test_all_three_pids_distinct PASSED  [ 80%]
tests/test_all.py::TestProducerRegistry::test_register_and_lookup PASSED [ 81%]
tests/test_all.py::TestProducerRegistry::test_unregistered_returns_false PASSED [ 81%]
tests/test_all.py::TestProducerRegistry::test_public_key_returned PASSED [ 82%]
tests/test_all.py::TestProducerRegistry::test_public_key_none_for_unknown PASSED [ 82%]
tests/test_all.py::TestProducerRegistry::test_quantum_role_infers_quantum_type PASSED [ 83%]
tests/test_all.py::TestProducerRegistry::test_classical_role_infers_classical_type PASSED [ 84%]
tests/test_all.py::TestProducerRegistry::test_hybrid_role_allows_all_types PASSED [ 84%]
tests/test_all.py::TestProducerRegistry::test_explicit_allowed_types_override PASSED [ 85%]
tests/test_all.py::TestProducerRegistry::test_allowed_types_empty_for_unknown PASSED [ 86%]
tests/test_all.py::TestProducerVerificationLayer::test_valid_producer_passes PASSED [ 86%]
tests/test_all.py::TestProducerVerificationLayer::test_valid_producer_halt_signal_empty PASSED [ 87%]
tests/test_all.py::TestProducerVerificationLayer::test_missing_producer_id_returns_unverified PASSED [ 87%]
tests/test_all.py::TestProducerVerificationLayer::test_unregistered_producer_returns_unverified PASSED [ 88%]
tests/test_all.py::TestProducerVerificationLayer::test_tampered_payload_returns_invalid_signature PASSED [ 89%]
tests/test_all.py::TestProducerVerificationLayer::test_forged_contract_signature_returns_invalid_signature PASSED [ 89%]
tests/test_all.py::TestProducerVerificationLayer::test_missing_signature_returns_invalid_signature PASSED [ 90%]
tests/test_all.py::TestProducerVerificationLayer::test_type_mismatch_returns_trust_failure PASSED [ 91%]
tests/test_all.py::TestProducerVerificationLayer::test_halt_signal_contains_failure_mode PASSED [ 91%]
tests/test_all.py::TestProducerVerificationLayer::test_verification_result_frozen PASSED [ 92%]
tests/test_all.py::TestVerificationFailureModes::test_unverified_producer_constant PASSED [ 93%]
tests/test_all.py::TestVerificationFailureModes::test_invalid_signature_constant PASSED [ 93%]
tests/test_all.py::TestVerificationFailureModes::test_trust_failure_constant PASSED [ 94%]
tests/test_all.py::TestVerificationFailureModes::test_all_three_modes_are_distinct PASSED [ 94%]
tests/test_all.py::TestTrustValidationProof::test_full_proof_passes PASSED [ 95%]
tests/test_all.py::TestTrustValidationProof::test_all_cases_pass PASSED  [ 96%]
tests/test_all.py::TestTrustValidationProof::test_valid_producer_accepted PASSED [ 96%]
tests/test_all.py::TestTrustValidationProof::test_tampered_payload_rejected PASSED [ 97%]
tests/test_all.py::TestTrustValidationProof::test_forged_signature_rejected PASSED [ 98%]
tests/test_all.py::TestTrustValidationProof::test_unregistered_producer_rejected PASSED [ 98%]
tests/test_all.py::TestTrustValidationProof::test_type_mismatch_rejected PASSED [ 99%]
tests/test_all.py::TestTrustValidationProof::test_missing_producer_id_rejected PASSED [100%]

======================= 158 passed in 126.73s (0:02:06) =======================
